"ID","Name","AmountDonated","TicketsAllocated","SubmittedYesNo","CreatorEmail","DueDate","FirstName","LastName","DisplayName","Basket1","Basket2","Basket3","Basket4","Basket5","Basket6","Basket7","Basket8","Basket9","Basket10","Basket11","Basket12","Basket13","Basket14","Basket15","Created"
"130","Brian Finley","$30.00","160","Yes","[email]","9/16/2024","Brian","Finley","Finley, Brian","10","10","10","10","10","10","10","10","40","20","20",,,,,"7/22/2024 12:13 PM"
"164","Beth Vago","$40.00","120","Yes","[email]","9/16/2024","Beth","Vago","Vago, Beth","10",,"10",,,"50",,"10",,,,"10","20","10",,"7/29/2024 6:24 PM"
"177","Rita Woodson","$50.00","100","Yes","[email]","9/16/2024","Rita","Woodson","Woodson, Rita","50",,,,"50",,,,,,,,,,,"7/31/2024 12:45 PM"
"178","Rita West","$40.00","150","Yes","[email]","9/16/2024","Rita","West","West, Rita","10","10","10","10",,"20",,"20","10",,"10","25",,"25",,"7/31/2024 12:46 PM"
"179","Tina Woodson","$40.00","120","Yes","[email]","9/16/2024","Tina","Woodson","Woodson, Tina","60",,,,,,"60",,,,,,,,,"7/31/2024 12:47 PM"
"180","Terry Ward","$50.00","200","Yes","[email]","9/16/2024","Terry","Ward","Ward, Terry","50","10","10","10","5","5","5","5","10","10","10","5","5","5","5","7/31/2024 12:48 PM"
"181","Reena Stone","$50.00","200","Yes","[email]","9/16/2024","Reena","Stone","Stone, Reena","100",,"100",,,,,,,,,,,,,"7/31/2024 12:49 PM"
"182","Tom Stone","$40.00","100","Yes","[email]","9/16/2024","Tom","Stone","Stone, Tom","25",,,"25",,"25",,"25",,,,,,,,"7/31/2024 12:50 PM"
"183","Sam Stone","$40.00","100","Yes","[email]","9/16/2024","Sam","Stone","Stone, Sam","25",,"25",,,"10","10",,"10","10","10",,,,,"7/31/2024 12:50 PM"
"184","Allen Stone","$50.00","100","Yes","[email]","9/16/2024","Allen","Stone","Stone, Allen","25",,,"25",,,"10",,,,,"10","10","10","10","7/31/2024 12:51 PM"
"185","Sam Stone","$50.00","200","Yes","[email]","9/16/2024","Sam","Stone","Stone, Sam","50",,,"50",,,,"50",,,,,,,"50","7/31/2024 12:52 PM"
"186","Sam Stone","$40.00","100","Yes","[email]","9/16/2024","Sam","Stone","Stone, Sam","10","10","101","10",,,,"10","30","10",,,,,,"7/31/2024 12:53 PM"
"191","Illa Shah","$90.00","160","Yes","[email]","9/15/2024","Illa","Shah","Shah, Illa","40","10","40","10","10","10","10","10","10","10",,,,,,"8/1/2024 12:56 PM"
"192","Jason White","$60.00","160","Yes","[email]","9/15/2024","Jason","White","White, Jason","5","5","105",,"20",,,,"5",,,,"20",,,"8/7/2024 1:56 PM"
"193","Audrey Smith","$50.00","160","Yes","[email]","9/16/2024","Audrey","Smith","Smith, Audrey","30","10","5","5","30","10","10","30","10","5","5",,"10",,,"8/7/2024 3:45 PM"
"194","Sandeep Gubbala","$300.00","500","Yes","[email]","9/16/2024","Sandeep","Gubbala","Gubbala, Sandeep","500",,,,,,,,,,,,,,,"8/22/2024 1:13 PM"
